Word	Docfreq
一上午	1
相亲宴	1
挂红	1
无话可说	3
方剂	1
吞吞吐吐	1
空暇	1
盛情	2
车痴	1
在意	44
本职工作	4
家门口	21
相长	1
陈列	4
妈面	2
威斯特敏斯	2
梧桐叶	1
伊甸园	1
探丽鹃	1
暴发户	1
羊洗澡	1
课题	2
全权	1
革命化	3
驿站	2
嘶声	2
得当	4
袅袅	3
晚上	270
鲜鲅鱼	1
飘落	7
狠抓	1
别怕	1
麻花	3
天南地北	4
跑遍	1
求媳	1
一百三四十	1
一举两得	1
领跑者	2
播放量	1
贺	2
一整节	1
灵隐寺	1
同志	76
红豆粽	1
现款	1
大	1526
对立语词	1
光	108
记国	2
子子	1
笑容满面	2
诚信	2
毁损	1
指针	5
缺口	4
事先	16
转悠	8
专治	1
搏取	1
饱餐	2
周遭	3
卓尔不群	2
汕头	2
仰头	9
小曲那儿	1
束手无策	5
死去活来	4
一把手	4
一动	1
准备以前	1
张叔	1
外邦	1
军官证	1
生息	1
出厂	2
一幕幕	4
黑片	1
吻吻	1
炮眼	1
摒牢	1
锈	1
吃不起	1
另类	3
近视镜	1
汾湖	1
斗嘴	1
空胡思乱想	1
国强	2
九皇殿	1
页	17
清音	1
大姑夫	1
竟敢	4
自闭症	1
牵丝如缕	1
放大镜	9
演播室	1
播种	4
紧握	12
蒙古包	1
贾谊	1
商店	18
马遥见	1
想	1636
旧有不舍	1
单边	1
缝眼	1
造型	12
木瓜	4
一千二百	1
挤奶	1
长住	4
牢	5
梦乡	5
奴役	2
部件	7
赚	41
九点钟	2
范式	1
逛店	1
鞋样	1
嗔心	1
房料	2
年夜饭	5
第四十二	1
饮水机	1
大小号	1
设宴	2
爆满	1
无微不至	5
沟口	1
兰姑娘	1
田土	1
佛度	1
参考书	1
变动	4
刺儿	2
信步	2
分餐	1
当家人	1
天龙八	1
苛薄会	1
清水河人	1
黄工	3
追求	81
闭眼照	1
腔	3
至宝	1
元勋	2
得罪	15
冯立	23
仰天大笑	1
跟姆	1
点心	6
八泉峡	1
保健食品	2
罗军	1
深仇	1
项目	37
下方	4
鼓膜	1
蓑衣	1
分灶	1
菜市	2
各种各样	22
事故	13
硬卧	1
酒神	1
亚麻台布	1
过目不忘	5
润泽	3
收炮	1
何在	5
白点儿	1
古屋	2
文革	8
做饭	36
欢欢干坏事	1
稀罕	10
补偿	21
雎尔	2
李结	1
目地	1
地基	3
黄秋菊	1
款	16
报忧	2
肃杀	1
朱丽大	1
披挂	1
瓶壁	1
桑骂槐	1
塘湖站	1
熬练	1
光车	1
自找	2
鎏金	12
赤焰	1
粉身碎骨	2
变化	64
胚	1
诊桌	1
完蛋	3
芭比	1
基金	1
情缘	3
碑额	1
花	206
见面谈	1
钟	26
苏淳	14
成百上千万	1
抑制	10
包工头	1
困得	1
结帐	3
电磁炉	1
上端	2
凌烟阁	1
丝丝入扣	1
一千两千	1
堆	69
核挑树	1
散手	1
怀中	7
堪喜	1
节俭	6
扭手	1
穿行	3
托托	1
递进	2
佐	1
魏渭	2
调配权	1
铜镜	1
归根	1
绰约	1
老毛病	1
奇道	8
开颜	5
告诉	327
兴衰	1
学海无涯苦作舟	1
圣像	1
瞧黄三	1
小玉帮	1
千门万	1
村落	7
短信	33
南澳	1
你妈的	4
朱丽叶	1
包烤鸭肉	1
经商	4
竹制品	3
晾衣物	1
吸烟	5
怀好意	2
络绎不绝	4
景仰	1
培根	2
双双	6
宿住	2
西平县	1
运动	37
想不通	1
净瓶	1
百花争艳	1
石沉大海	1
仁雅	2
壁虎	1
端倪五	1
好好好	1
说书人	1
不胫而走	1
水藻	2
拆掉	1
不如外人	1
尼玛	3
老套	1
官学	1
足实	1
倩影	2
沉心静气	1
冻鸡面	1
一遍遍	9
打击	35
航仪	1
容	15
文案	1
偷生	3
从文	1
卫灵	1
徇私枉法	1
改天	2
淡泊如常	1
刘龙曰	1
外公	27
反对共和国	1
废在	1
包涵	1
举动	18
一饶	1
越在乎	1
赖以生存	1
绿树成荫	1
平和	13
捍卫	2
电梯	31
欲言又止	3
闹	67
合照	1
菜窖	3
行长	1
真诚	36
逐点	1
撤回	1
大型	13
上次	31
嚓嚓	1
占有权	1
操办	2
缓缓站	1
神秘	32
上意	1
准	43
老板椅	1
生长	27
多多益善	1
小贝	15
花骨	1
徐凝门	1
净贫嘴	1
农人	5
蟹黄	1
锦绣	1
听	657
报应	4
勿	6
牧童	4
原有	7
流掉	1
土坑	1
殡仪馆	5
圆月	1
林萍	3
相对	38
一大	2
避避	1
依依	1
馋嘴	2
举家	3
有血有肉	2
怀抱	19
安安分分	1
一九二八	1
名无其人	1
故乡人	1
奏章	1
拐进	1
干嘛	2
纸笔	7
茶泼	1
梅妻鹤子	1
糊满	1
启封	1
技校	2
承袭	1
刻划	1
挺忙	2
主寒	1
躯体	4
并轨	1
镇川	1
想起	183
启蒙	2
颈动脉	1
留档	1
情理之中	3
亲耐滴	1
注	6
烧酒	1
磨合期	1
舍利塔	1
聂光炎	1
交差	1
交费	1
速查	1
冯凌宇	15
范	2
薰衣	1
菜倒	1
一价	1
结	32
刷	24
一言堂	3
南安市	1
五音不全	1
虎牢关	1
队伍	41
各自	75
无名氏	1
参战	3
阿美	1
服软	1
压倒性	1
竞技	1
淌	5
消瘦	5
丞相府	1
斋念佛	1
嗤嗤	1
好看	64
鱼漂	1
欢欢鼻子	1
地址	25
联盟	2
老茎	1
房管局	4
我村	3
火堆	1
门旁书	1
当头棒喝	1
王府兵	1
上天不负有心人	1
彩釉	2
自救	3
催眠	5
带头	2
人儿	5
皮带骨	1
莒	4
年会	1
狂	12
一侧身	1
祭酒	1
笔祖	1
赶时髦	3
柳公权	1
地层	2
一发不顾	1
耗神	1
新岭	4
朴子	1
农家人	1
龙祖	1
朝气方	1
插播	1
食肠	1
坑苦	1
国画	5
辘轳	1
闲玩儿	1
冰棒	2
不详	3
暗斗	1
咕咕叫	1
沿沟	1
处女	3
道唯	1
地位	39
会餐	1
名号	1
神人	1
剩下	75
扩大	14
试卷	4
黑裙	1
收成	5
夹克衫	1
暴涨	3
麻城	1
老拍	1
露怯	2
鏖战	1
老蒙架空	1
受损	1
下场	6
大关	1
五十几	1
聪明	54
井	18
雨丝	2
评论家	2
暴跳	1
赶紧	173
张晓风	1
清秀	6
各国	3
搞儿	1
民主	5
王者	1
题额	1
各态	1
引老小	1
呼吸声	4
老道庵	1
文学网	1
叶芝	2
切开	2
外方	3
虚心	7
暑天	2
看上去	42
长门	1
上上下下	3
村人	4
宽敞	13
撤	10
鸣叫	5
小张	7
林海	1
白米粽	1
文化史	1
黑沙	1
老杨	2
失散	4
电满	1
举出	2
凛地	1
幼虫	2
沾	26
一泻千里	1
蕃王	1
提意	1
衣食住行	1
到此为止	1
奇异	4
只身	2
对应	3
造谣	3
花卉	2
周思涵	60
克	19
灵重纲常	1
二零一四年	1
排毒	1
分水岭	1
纸果	1
舍散	1
分享会	1
日新月异	6
金榜题名	1
颁发	2
交叉口	1
淋淋	1
书籍	23
咬牙切齿	10
过分	13
高士面壁	1
摩托	2
山区	15
忙忙地	1
大多	46
师道	1
瞬时	1
平哥	1
堂间	1
十几	76
皮影戏	1
技高一筹	1
色情	1
营帐	3
万事大吉	2
联通	2
侧面	10
象牙塔	2
许多	254
这时	105
明天	181
镇长	1
叶家河	1
名菜	2
做工	6
雪地	8
冲淡	4
风采	5
热敷	1
苏姐	3
一扇扇	1
过来人	5
生计	14
小家碧玉	1
聪林	2
门户	4
喧嚣	10
外界	8
垫堆	1
一丝丝	4
刚才	147
掬	1
褶褶	1
马失前蹄	1
磨豆浆	1
二环	1
五四	2
水电	9
此人	12
陈颜值	1
落	150
痴心	6
花钱	27
课长	1
楔子	1
频频	13
帮帮	5
改为	1
抹嘴	1
茶摊	1
杂烩	1
捂脸	1
砸	42
冯维仁	15
全貌	3
平行线	3
名堂	7
新兵连	1
衬着	1
作文胸	1
制假	1
水彩画	1
斧子	1
阿第	1
中央军委	1
范围	23
开岀	1
金	44
血泡	1
方格的	1
当阳县	1
温情脉脉	2
带走	33
凄惨	5
窑沟	1
鬼	20
副厅级	1
空口吃肉咸	1
经轧	1
停歇	6
前因后果	1
重镇	1
真铸	1
夜班	6
自发	1
明玉笑	1
惶惶	1
当初	65
业务科	1
密密缠捆	1
抉择	8
靴	1
系里	1
低下	17
一举一动	6
涅瓦	1
爱屋	2
爬	100
人社局	1
掏腰包	1
分儿	3
小买卖	4
铺陈其表	1
倾销	1
隐居者	1
偶尔	57
圹记	1
浪花	4
赏心	1
止损	1
节旄	1
小四	2
与	940
结子	1
加缪	2
床单	6
东南部	2
正诚	1
邪术	1
负面	6
大体	6
优化	1
月月	1
头呆呆地	1
隔三岔五	1
涝	1
即使	158
莫吉廖夫市	1
辱颠倒	1
不辞辛苦	1
新郑人	1
桠枝	1
山门	3
违约	1
饭罢	1
部长	3
残兵败将	1
红旗镇	1
人管	1
坟头	5
回岔河	1
搬仙人掌	1
迎风	4
陈末	1
捎带	2
虹桥	1
相夫	1
挡	16
生长力	1
湘潭	1
佛教	5
毫发	2
比重	2
毫无音讯	1
枪子儿	1
剁	6
细	34
蓄意	3
行李进	1
坑散	1
功名利	1
拆开	4
风场	1
小冬子	1
百分之八十	4
蓝带	1
伏羲	1
风霜	2
引得	4
决斗	3
二十四	7
房贷	4
成竹在胸	2
布艺	1
季康	1
初当	1
帝国	4
文学院	1
无力	17
轻问	1
破损	4
冶金局	11
塘虱	1
协议	9
定神	1
白鹿原	1
杀子	1
难免	19
红包	11
操场	12
水果	23
变为	10
昧祖	1
账面	1
惹	41
崔敏偷	1
满面	1
时候	1199
强颜	1
嗷嗷嗷	1
宫中秋	1
工汉	1
虎头	5
天文	3
迫不及待	13
刺桐城	1
开心	151
舞台	23
功	9
铁木	1
母狍子	3
玉玲珑	1
禅语	1
火候	1
搞笑	10
秘书科	1
与会	5
从业	4
小舅	3
翁	1
佛音	3
沮丧	19
挨个儿	2
共用	2
毕竟	112
功过簿	1
旱寨	1
望	96
夜大	1
小眉	1
蜘蛛山	2
宕泉河	1
闸门	3
原定	1
翻天覆地	4
小憩	4
乐逍遥	1
站门口	1
鞠斯特	1
面馄店	1
甚至	271
保管行	1
二连襟	3
子非鱼	1
刘哥	6
穷困	6
拙	1
明明白白	4
努尔哈赤	3
央	2
锅乱七八糟	1
悟道	1
金钩	1
验资	1
东阳	3
藏区	2
吉祥如意	3
恩将仇报	2
民宅	1
希罕	1
荒诞	1
店门	3
但是	452
滴水成冰	1
雷区	1
逮	18
风景区	7
挖掘	6
二十一	8
热池	1
黑洞洞	2
价廉物美	2
失聪	1
目不接暇	1
马腿	1
车灯	1
体貌	2
空档	2
渭	1
图钉	1
家里面	5
言传身教	3
中将	1
信箱	3
烤生蚝	1
嗡嗡	2
闭	48
笑岀声	1
解剖	4
协同	1
熄	1
空巢	2
孚壳牌	1
扯淡	2
静如	1
惨剧	2
左右逢源	3
文学梦	1
练操	1
铁剪	1
重新	73
喷酒	1
史立军	3
淘金	2
抖落	1
欠债	2
百里平安	1
花坛	2
订错	1
有味	2
北欧	1
门锁	2
攀话	2
孤	1
台布	1
堤样	1
坟地	1
自如	5
不料	21
生长期	1
叔叔	48
恐怖兮兮	1
晕乎乎	2
召回	2
坑洼	1
林府	1
明玉刚	1
一成不变	4
总现	1
指柔	1
二三百	2
追击	3
呦西	1
迎客	1
纺织厂	1
纹身	6
药店	2
阵地	1
食堂	31
后山	1
苦经	1
尖子	1
档案袋	1
服务器	1
待料	1
桃花运	1
下水道	1
张庆	2
坚持	115
亦	54
说话	294
宝拉	1
歇一会	1
挥汗如雨	1
业已	1
试图	12
维族	1
说起	1
哦	113
脱节	1
庸人	2
建平	1
杨广女	1
怀王	1
生民	1
东圈门	1
阔启	1
证件	3
牛粪	3
殷勤	11
挚爱	8
执行官	3
顺序	4
晓梅	4
状貌	1
心迹	1
命官	1
摩挲	5
亲手	14
脏	21
缝衣	2
东西	425
李振江	1
溜冰	2
结交	5
战斗	12
离愁	1
传神	1
戏坛	1
平凉	1
熟食	2
疯狂者	1
长面	1
出丝丝	2
杂货店	1
坟场	1
要不	37
雨水	22
细嫩	3
英雄主义	2
宝鸡市	1
余秀水	6
白用	1
边陲	2
丝绸之路	10
邹胜男	1
公路	27
中国话	6
美轮美奂	2
客客	2
丫	3
拜望	1
穿针器	1
少小离家	4
可见一斑	4
复兴	6
谦虚	9
失居	1
棍棒	2
一模一样	9
压制	1
牙刷	2
去掉	5
有生	1
葬骨塔	1
撇开	3
春红	1
暑气	1
回眸	6
试脚	1
香味儿	4
保证	47
虚惊	2
咸阳西	1
滑盖	1
座无虚席	1
唾手可得	1
担	17
得意间	1
昔者	1
销售商	2
分拉	1
宣传性	1
良言	1
藏寨	2
小满	1
薄板	2
残存	2
当权	1
酷虐	1
负担	23
独占鳌头	1
夜里	46
人才	26
推销	7
脑门	8
二轻局	2
湖北省	2
长工	1
暖融融	2
赛汉	1
道个谦	1
蛉子	1
气势	18
管床	1
玄化	1
跑动声	1
反腐	2
半死不活	1
打卤面	1
载舞	1
医药费	8
东升	2
夹带	4
悲愁	1
天然	19
叫喊	3
维新	1
安东	1
七夕节	1
娃儿	1
奉承	2
武松	1
曾	220
服务员	26
现在	869
千古	5
南山	1
站立	6
怒道	4
小铲子	1
伯父会	1
放面	1
诵读	1
砂锅鱼	1
弹簧刀	1
西屋	1
技巧	8
心	372
淡淡	21
捻	4
撕开	4
理头	1
婆媳	6
人事场	1
内伤	1
街景	4
曹操	10
高红英	1
珲春	1
谢杨	1
龟婿	1
街	48
徐澄携	1
双头	1
桥下	7
好好吃	2
疾驶	1
耸	3
姨夫	2
楼梯边	1
机车	3
发足	1
灰云	1
拔高	3
退休	45
称赞	9
匪性	1
旧作	1
难拢	1
明成	101
能动	2
主旨	1
跳出	7
下半年	5
特殊	36
怒叱	1
屡去不疲	1
莎士比亚	1
黑手	1
迪拜	1
三分之二	3
如意	10
歪曲	3
深以为然	2
利落	3
嘴边	19
辞	7
神州	5
英语	30
一九六五年	1
流落	1
逛逛	2
惯犯	2
抒	2
练拳	1
毕	7
心理学	4
精工细作	1
刻刻	1
小人心	1
大户	8
大咧咧	2
巨大	49
金善英	1
无能	8
如释重负	5
保持	53
大行不拘小节	1
民财	1
下次	29
兼顾	3
跃迁	1
防病	1
灵丹妙药	3
耍帅	1
歌喉	1
电灯泡	1
定价	1
月坛	1
心急如焚	5
巴车	1
税	3
民居式	1
忠良	1
酣睡	2
药劲	1
武术	4
满头大汗手忙脚乱	1
阿生犯	1
水蚀	1
剑光寒	1
成祖	1
前不久	6
凸脑门	1
功底	4
子弟	9
出力帮爸	1
先辈	2
开荒	2
大林寺	3
小时	142
东方	18
布置	21
三字经	1
寓公	1
吵吵闹闹	3
摹仿	2
坐班	1
日山	1
扶上马	1
大国	3
俗话讲	1
梳妆台	1
俏脸	1
起点	11
楼上	26
血战	1
成才	2
扁	3
岛屿	1
勤快人	1
梁姨	1
寿酒	1
强横	1
接风	2
武都	6
磨坊	1
心窗	1
优质	2
密集	3
癌	1
出群	1
山色	1
会	2115
晚风	3
从	1098
失	18
截瘫	2
正襟	1
锄头	10
刑事	8
联络	14
机械	12
东河	1
奶	18
轻轻	77
连绵	3
深陷	3
嗜食	1
硬块	1
起重机	1
于右任	1
妇孺皆知	1
脂肪层	1
直流	3
只管	2
草滩	1
刀绞	4
死于非命	3
火气	6
陈塘桥	1
阿才家	2
军鞋	1
和洽	1
飘飘	4
有朝一日	1
突击队	1
拦水坝	1
包围	12
次数	13
有意	19
自容	3
破烂不堪	2
水路	2
日月如梭	1
啤酒杯	1
宝徒	1
乐安县	2
不伦不类	2
底限	1
二集	1
鱼包	1
巡逻队	28
排练	11
比尔盖茨	1
遥无踪迹	1
来宝	1
抓痕	1
塑有八仙	1
警示牌	1
忠魂	1
窥知	1
真话	6
赴宴	1
碎	24
成家	20
究根底	1
留关雎尔	1
水邑	1
十四五	2
峭壁	4
愁眉苦脸	8
平山	1
赶场	1
缘分	28
净白	1
意味深长	7
讽	2
火土	1
阴刻	1
省城	9
铭记	7
花园街	21
游客	26
枝干	2
祈福	5
成雄	1
神鸡	2
半级	1
众叛亲离	3
白皙	6
烟花	9
教规	1
纹络	1
区区	2
圆圆才	1
挺身而出	4
祛痰	1
胡风	1
淮海路	3
专用词	1
黄山	5
无所不用	1
李工	1
厨工	1
生育	3
红叶	6
摩拳擦掌	1
村院	1
李子	2
大处	1
读	160
壮举	6
小伢儿	3
赋新	1
性别	8
人大代表	2
歹意	1
遵守	5
摇摇	6
抓获	6
卫士	1
际	1
男人	195
中看	1
双担	1
富家	1
傈僳	1
外星人	2
假装	25
出门	102
事实	62
面灰油	1
嫌姑	1
阵地战	1
血汗	1
编辑	9
好几度	1
寝具	1
冰锥	1
每日三餐	1
大水	3
家宴	1
磷钾	1
邓颖超	1
距离感	1
门左拐	1
标本	2
呆呆	2
推崇	1
风情点	1
料	14
星星	23
相等	1
斜坎	2
一会儿	96
园林欲言	1
险	1
胡吃海	1
老邰	1
酒精	9
自习课	3
交足	2
爱好者	4
一门心思	2
打群	1
程序员	2
旧社会	6
以便	5
新大陆	1
久闻桐城	1
叫卖声	1
松紧带	1
林语惊小鸡	1
博雅带	1
坝水	1
略	20
眉毛儿	1
搭腔	3
勘探	1
哭开	1
老表	2
刀	39
足够	24
手续	16
摊床	1
恩大德	1
注释	1
放牛	1
开足马力	1
朝东	3
请示	1
隐约可闻泉水	1
苏振煓	1
大蒜	3
安迪厌烦	1
事后	14
乔子远	6
传唱	3
锐利	3
曝光度	1
杂谷脑镇	1
人类	77
引擎	1
赞叹	10
四海	7
品数	1
承露	1
过人	5
差强人意	1
受	160
解馋	2
煮面	1
而立之年	4
原籍	1
猫	56
思恋	1
牺牲品	2
林浅话音	1
淫纵	1
揄道	1
绿头发	4
鹅毛笔	1
妇儿	3
崔武成	1
壁诗	1
固执	22
杀杨修	1
二十五	1
妈	270
手背	2
王镇	1
三百	11
急性	2
国号	1
青果	2
美食	22
垫草	1
热烧饼	1
忍不住	128
军工厂	1
眷属	1
不利	10
尖子生	2
扫墓	2
脱光	2
睦睦	1
铁门	4
罗德列克	1
不灵	2
独善其身	1
桃条	1
下洼	1
托尔斯泰	3
闻言头	1
耽心	2
站位	2
总揪	1
宜兰	1
世事	8
切豆腐	1
茶原	1
灯夜战	2
主簿	1
沪指	1
前沿	1
字士龙	1
军姿	1
静若处子	1
胭脂红	1
预定	6
成岭	1
归隐	1
各族	3
吸水柱	1
贴岀路费	1
识路	1
调	49
啰	4
名言	5
大冶	1
女王宫	1
小老九夹	1
总负责人	1
笼盖	1
降妖	2
斗争	22
止住笑	1
潸然而下	1
地图	23
竹篮子	1
就是说	2
右腿	1
对话	23
生话	1
真情	16
规章制度	1
枣花馍	1
长青树木	1
席梦丝	1
酥脆	2
樊笼	1
地记	1
无所不痛	1
燕砰	1
一道夺目	1
尾但	1
其实	393
谷局长	2
人物	38
左面	1
建国	9
福桔	2
牵梭	1
长大衣	1
私密性	2
随随便便	6
得意洋洋	1
补交	1
幸存	1
出血	4
怏怏	2
终堕无明	1
心脏	12
雅称	1
一意孤行	1
可乘之机	1
风火轮	1
绝口	1
添	35
建材	1
劝告	1
说三道四	2
当成	29
离思而论	1
苦儿	1
阳台	18
卢家寨	1
整顿	1
墨梅图	1
好玩	28
尘	2
不乏	10
吃水	1
骨架子	1
全队	2
追赶者	1
自语	7
妞	1
痛恨	2
粮丰	1
徐伟	2
劝曲	1
专力	1
半圆	1
金属皮	1
听天	1
驾	2
炒饼	1
宫本边	2
拷打	1
端坐	7
业主委会	1
书费	1
平铺	1
长惜	1
湿漉漉	5
带回	2
车水马龙	4
软弱	3
心知其意	1
军功章	1
修仙者	4
顶头	1
寓所不远	1
乘船	3
讨人	2
办厂	1
车载	1
可能	399
举兵	1
音乐人	1
一座座	2
风味儿	1
狮子座	1
缩脑	1
丈	7
面馆	5
癫狂	3
土气	1
大黄	1
重心	1
发愣	5
舞钢市	3
不孝	2
网格化	1
大王庙	2
宝石	4
朗朗	4
孟猛作	1
敢于	11
玩弄	2
据	51
遇	36
肯德基	2
俗	5
番薯	2
望洋兴叹	1
九百	2
背摔式	1
呱呱	1
腰围	1
法兰西式	1
馆客	1
新潮	4
工资卡	1
圈子	15
赶路	2
卷款	1
老槐	2
男职员	2
血污	1
白纱	1
车龄	1
规程	1
覃	1
走势	1
养鸡	2
突显	1
煦兮	1
竹枝	1
观赏	13
皇	2
搓板路	1
千姿百态	2
宏簇	1
蒙总话	1
错落有致	3
打泥	1
知识点	1
煤饼	1
一笑而过	2
找樊	1
竖立	1
杀死	5
负数	1
包头	1
一两	43
缄口	2
李剑	4
灯具	1
贯通	2
严严	1
咬吕洞宾	1
一言不发	11
汤上	2
您	182
陈仓	1
寸头	1
敌对	1
盘腿	2
淑女	10
射妖	1
游戏卡	1
高调	4
事务	3
故问	1
缺席	3
屈服	5
学步	1
诱导	1
海藻	37
聚拢	2
迎面而来	1
苦难言	1
野外	5
违法必究	1
转圈圈	1
便是	62
长足	4
各种	96
秦朝	2
仁善	1
周折	3
批注	1
点击	2
请客	11
墙上	30
组长	10
能忍	1
百思不其解	1
张口	10
热望	2
阿七	4
协作	3
责骂	5
星级	2
转头	12
文昌河	2
李永红	2
目不暇	1
料青山	1
酒浴	1
酱瓜	1
微波炉	2
架	27
异地恋	1
青凉山	1
建生	1
元妮	1
巡防	5
红糟肉圆	1
荤	5
朱爸	2
以	379
学院	14
人权	1
淡淡看	2
高血压	3
堂皇	2
气定神闲	1
交头	1
麦克眼里	1
吻合	2
小猪	5
太奶	1
宋思明	5
桑葚树	1
口福	3
后话	2
拉呱	1
踯躅不前	1
起锅	1
撷取	1
阮籍	1
有大	1
遍体鳞伤	2
纸人	1
美其名曰	1
品位	7
择邻	1
武陵人	1
适便	1
低脂	1
生产队	10
泪如泉涌	2
保障	16
熔岩	2
威风	4
此等	1
早断	1
花容失色	1
辈	13
低人一等	1
诗班	1
风湿病	1
主题	12
大理石	2
塔庙式	1
镁离子	1
不论	29
工薪阶层	5
地域	7
温泉水	1
怨恨	13
长辈	16
缓缓流	2
罚抄	1
初见成效	1
鞋体	2
过活	3
拾级	1
煎包	1
汉高祖	1
肺病	3
珍贵	23
绝大部分	4
急促感	1
芹菜	1
石涛	2
冤	3
行业	12
村寨	1
纸团	2
西临	1
长颈鹿	1
陈旧	9
天路	1
她俩	5
此时此刻	10
太尉	1
无赖子	1
红颜	1
竹编	1
羞成怒	1
拍活	1
充沛	3
俄罗斯	10
甭汇	1
大儿子	8
玉米杆	2
伍胜	1
气象局	2
公孙	1
家里人	12
大网	1
夺眶而出	3
强扭	1
外婆	33
态	2
绿苗	1
意思	145
谢老爷	2
神器	1
年近花甲	1
爱理	1
紧急	11
除作	1
连续剧	5
跪活	1
福禄寿	1
窟前	1
山岗	4
凑热闹	1
山坡坡	1
起事生非	1
找话	2
高下	4
呼风唤雨	1
偷狗贼	1
推土机	1
流人	1
半路	12
头盔	4
福佑	1
引来	17
脏辫儿	1
研读	1
而已	75
发源地	2
径直	17
出众	5
进攻	6
手足	2
求学	11
提溜	1
芳香	4
生死路	1
不遗余力	1
可食	1
别装	3
造城	1
循声	2
呜	5
劝范	1
窟	3
动用	4
泡网	1
常任	1
终点	16
欢心	7
思儿	1
辣椒段	1
仓颉庙	1
回	539
南湖	1
王奶奶	1
礼葬	1
池	3
作声	4
发光	8
碾磙子	1
第一线	1
其乐融融	9
沙石	2
丈量	3
主张	15
忙不迭	4
婉约	2
骨头肉	1
结队	1
表征	1
永恒	24
追肥	2
无霜期	1
凌驾	3
物超所值	1
河畔	1
极刑	1
关雎尔加	1
交紧处	2
新活	1
千差万别	3
心肌梗塞	1
尊号	1
谦治	1
享尽	1
秋装	1
酒肆	1
一败涂地	2
高寒	3
针毡	1
番鸭	1
违纪	1
西周	1
大拇指头	1
疯女	1
下葬	2
屠刀	1
赤城	1
骄	1
苦日	1
减弱	1
男厕	1
入情入境	1
总会意	1
咒	3
书呆子	3
复苏	2
榨粉	1
庆功宴	4
嗔	1
水深不可测	1
渔网	2
阿哥	1
海边	13
杀熟	1
夫子堂	1
特惠	1
分离	17
磨豆腐	1
宋大	1
回房	2
瘦	37
莆田	1
交情	3
吐丝	1
纯净水	1
关紧	1
七绝	2
事情儿	2
会后	2
保重	5
变纪	1
编	17
临界点	1
海角	1
平山经霜	1
大众	10
预谋	3
挑头	1
东门	2
灶膛	1
明居	1
困顿	3
据说	68
属下	1
向前	26
歉然	1
鼠	7
白面	7
枝枝蔓蔓	1
白霜	1
疑问	27
无损	3
顺流而下	1
匾牌	1
张图纸	1
盗号	1
豆渣馍	1
肩部	1
山珍海味	3
菊	1
沈倩靠	1
文言文	1
一点	308
土灰色	1
攒	20
报告文学	1
条理	3
伤腿	2
位居	2
官司	5
根机浅	1
如约而至	1
悲伤	39
秸秆儿	1
便捷	2
乐天派	1
诗书	2
钙片	1
名山	2
禁锢	2
报国	3
过滤网	1
不妥	4
吴跑	1
小姐弟	1
打招呼	9
器官病	1
搜刮	1
王公	2
怎么	899
形单影只	1
架空	2
作汤	1
五星级	1
阿趋	1
凝神	3
冬	8
赛跑	6
沁心鼻	1
蕴含	4
绝	23
树杆	1
外孙	3
马钉	1
隐匿	1
九月份	2
致敬	2
庇护伞	1
高筒靴	1
风声鹤唳	1
向	460
举行	21
勺饭	1
品德课	1
兜子	1
俞平伯论	1
他法	2
陡然	4
帝喾	1
拔地而起	3
瓷瓶	1
弹跳球	1
受寒	1
乡村人	2
关远程	3
提神	1
不由分	6
碑林	1
接警员	1
跟不上	5
涮	3
残疾人	11
甲子	1
床单薄	1
直言	3
榆树	1
卧柳	1
见效	2
不容人	1
自出心裁特	1
健强	1
普普通通	4
敞篷	1
修筑	1
岩岩温	1
必忠	1
弥明	1
藏魄	1
信众所敬仰	1
一拥而上	2
胡思乱	1
和缓	2
有机硅	1
高级者	1
救火	2
生性	5
音乐	51
闸鸡笼	1
经营户	2
怒指	1
日富金门	1
无与伦比	2
外交	5
还给	8
跌涅	1
大手	1
帝都	2
专权	1
坑害	1
中空	2
五金店	1
侍耐	1
设法	6
白沫	1
林怀民	2
封面	2
他	2380
操纵	1
草心	1
节班	1
烟草	1
观红楼梦	1
困扰	11
狭长	1
夜路	3
吃血塞通	1
享受者	1
咕哝	1
路过	40
土墙	3
慢性	2
格子衫	1
播出	3
菜色	1
神效	1
诅丧	1
人妇	1
不尽人意	1
柳州	2
血淋淋	5
酒杯	13
作髻	1
顾客	11
弱小	6
远赞	1
月经	2
哇	47
老奶刚	1
灵犀	7
免祸	1
噜噜噜	1
荣誉	5
如溪	1
初六	3
诗歌	15
搁脚	1
剩菜	3
高高的	12
毁之	1
心诚	1
亮	69
湖为邻	1
科学家	3
偏颇	1
零落	1
制雪球	1
乐动不动	1
收购站	1
事事物物	1
晚饭	50
真真切切	5
潇潇	1
角	21
碱味	1
安迪走	1
研究生	8
卖串串	1
肺痨	1
饭端	1
轮替	1
他们	1002
傅聪	2
印尼	3
谢子贤	1
跟谷	1
外来人	1
迷迷糊糊	8
偷别	2
筷头	2
小钟	4
悲夫	1
飘洋过海	1
肝	3
玩乐器	1
心梗	1
糊焦	2
蟹腿	2
挨痛	1
构造	1
末尾	2
阿三	1
由衷	13
愧疚	11
闹革命	3
撤职	1
呼噜声	2
孝感	2
大石头	1
晨雾	1
飘零	4
制裁	3
玉救	1
尽兴点	1
顺藤摸瓜	1
百折不挠	3
贼子	1
汤圆	5
皇室	1
水撄	1
艰苦	22
肉面	2
谢海华	2
衣袖袖	1
冰开路	1
汤圆圆圆	1
小针	1
胡思乱想	8
微博文	1
对外婆	1
顿	117
白洋布里子	1
背著	2
活命水	1
