Word	Docfreq
呆滞	4
滑石粉	2
并称	1
建平	1
叵耐	1
戏弄	1
明式	1
木榔头	1
手劲	1
复原	5
韵	14
残红	5
作怪	3
美美	18
娇女	1
内脏	2
细白	2
真挚	21
面相正	1
京师	2
紧活	1
侠武	1
地质	5
稷山县	1
猿猴	3
咽下	4
龙椅	1
温如碧玉	1
圆融	1
文件夹	3
说到做到	1
咀嚼	15
怅然若失	4
今年	115
方格的	1
发霉	6
酣然入睡	1
耐寒	1
谐趣	1
谁耐烦	1
水温	3
幽幽转转	1
捏合时	1
漫长	74
一路脆	1
小白龙	2
乌海	1
誓死不降	1
红叶	14
混为一体	1
出头露面	1
鞠躬尽瘁	5
湖中	3
央	6
黑摇摇尾巴	1
假释犯	2
这儿	172
沉吟	11
静静地	94
不快	8
接机	2
长工	1
谦逊	2
特困	1
街尾	1
智慧型	1
观察树	1
匪	2
青野	1
涨裂	1
浓点	1
心经	2
轻薄	1
狩	1
砍刀	1
西方	24
牡丹园	2
狗毛	1
坐化	2
西洋	5
酒量	6
棺材木	1
鄱	1
办厂	1
红罗裙	1
摆放	25
色达	3
一来二去	4
果树枝	1
居官	1
盗号	1
老迈	2
未免	12
离首	1
扶曲	1
跟马力	1
欢欣雀跃	1
流香	2
定价	1
制止	14
公有	2
债款	1
中山装	1
卡点	1
老家伙	1
钟声	11
全部	117
化育	1
相恨	1
追悔莫及	6
佳冦	1
小人	22
根生	2
经不过	1
士官	1
大会儿	2
俨然	20
窥觅	1
光山色	2
内江	1
自心生	1
洗衣物	2
先头	1
秦昭	1
金瓜	1
泪眼	19
信用证	1
心怀王	1
井岗山	1
玷污	4
基	1
呆呆的	3
官运亨通	2
光绪	1
诚挚	5
竹林乐	1
爱撄	1
术后	6
破碎	14
瓷砖	1
屋舍	2
悬河	1
大音希声	1
琴韵	1
长方形	12
阿必说	1
民政部门	1
柳叶眉	1
伊健	1
险滩	1
多种多样	1
石磨子	1
经手	2
大蒜	3
独唱	1
志书	1
满腹狐疑	1
狗儿	5
生产小队	1
棒球帽	1
博士	16
日初	2
四百加八百	1
叶城	2
有限公司	4
沾湿	1
多余	21
历险	1
私家	4
齐眉	1
高校	5
水到渠成	1
肝硬化	2
煤炭	3
凑热闹	4
青于蓝而胜于蓝	1
一丝浅	1
粮站	4
乞巧节	1
雍笈王朝	1
过眼	2
传	59
水槽	1
过招儿	1
笑脸相迎	3
扮演者	1
隋炀帝	3
伎俩	1
泊舟	1
老四	1
清明节	12
强弱	5
催人泪下	1
断却	1
佛	55
蝉翼	3
坐姿	3
山随路	1
罢手	1
不	7318
淮北	4
遮盖	5
瞅见	2
影剧院	2
体检	8
野外	8
任人宰割	1
大势所趋	1
泰	1
酷男靓女	1
泡沫	10
合乎	1
绽露	1
群建	1
悠然	17
雁儿	1
假面	2
必要	69
选	57
因镇	1
翻土	1
市政府部门	1
周宗岱	1
葡萄红	1
一整盆	1
超	10
天一色	1
上饶	2
智谋	1
汇率	1
一无所见	1
自学	6
丧失	17
成家立业	4
翻修	3
限定	3
适意	1
炸掉	1
比铁	1
包蕴	1
龟婿	1
巧干	1
塑封	1
临空	1
大围裙	1
假木桩	1
不胫而走	1
同好	1
马嘴	1
余上沅	1
人缘	5
立冬	2
华北局	1
枉	7
昭雪	2
上端	3
医院	193
水草	20
娘胎	3
素手	3
各行各业	3
卫校	1
友爱无间	1
辜负	25
成枷	1
斯仁那达米德	1
螳螂	2
己身	2
手机卡	1
光圆	1
天长之路	1
疯抢	1
谷	14
几千	29
仓房	3
保障	19
四处	47
角落	86
盎然	24
许愿牌	1
乐	58
腌	4
草	117
抱月式	1
高级中学	1
搬取	1
能耐	7
衰竭	1
读万卷书	1
卢快	1
枢纽	1
餐	19
战胜	22
线形	1
冰丘	1
出席	7
生产关系	1
英国	12
无心人	1
裙板	1
牛棚	2
校外	4
怀孕	32
咏颂	2
到家	1
无力感	3
形成	77
关言关语	1
无怨无忧无虑	1
杜鹃花	8
揉乱	1
计件	2
扑面而来	11
长气	5
处事无奇但率	1
虚妄	5
防御	4
中华	29
巧克力	8
荷边	1
左宗棠	1
孜孜探求	1
小件	2
套住	1
难为情	3
凄雨	1
多多少	3
寂历	1
考取	5
老徐	40
叮咚	9
狼狗	1
车行	3
恋恋不舍心	1
炊事员	1
玉玲珑	1
烟如梦	1
斩钉	1
滋味儿	2
焉然	1
收发室	1
故伐	1
黄脸婆	4
光眉头	2
上千	13
求知	1
谢杨	1
光搽	1
香痕	1
海坨山	1
膨涨	1
晾	2
小刘	3
悬乎	1
风味	14
先烈	4
偷懒	11
算结	1
蛮缠	2
有条有理	1
盛	46
太微不足道	1
保守派	1
魂迁	1
诱杀	1
火车	60
按照	59
胡琴	2
炕席	1
晴雨表	1
苦于	3
伤	146
上一世	1
辟谣	1
小面	1
清凉散	1
死活	11
凡卡	2
几率	2
晶晶	5
竹傲	1
扰	4
铁床	1
无的放矢	1
算牌	2
巡回	1
菌类	2
主权	1
观后感	1
缩短	3
两三百	2
始流	1
大众	12
耳垂低语	1
左右手	1
澡换	1
仍然	98
莺燕	1
穷秋	1
亚平慌	1
圪	2
开会	35
维	3
周身	7
接待	15
镰刀坎	1
无底	1
罗锅	2
欢恨	1
姿颜各异	1
铁锨	1
坐像	1
浩渺	6
西湖	19
一动	1
黄冈	1
剧烈	4
采桑叶	1
常见	20
四季青树	1
流水来去	1
倾杯	1
海虾	1
愚	1
育孕	1
头教	1
装框	1
药水	1
缀个	1
变化无常	5
犹疑	1
不屈不挠	5
补习班	1
深一脚浅一脚	2
摆设	3
心心相携	1
我	6287
卧	13
你家人	1
重点	27
商品化	1
鱼鳞天	1
靠会儿	2
郁闷	37
祖师	1
车贷	1
门把手	1
间俏	1
运营	1
闲步	2
处长	10
佳句	4
周粟	1
法立	1
梦愿	1
带	916
土瓦盘	1
身擦	1
有年期	1
东部	5
无价之宝	1
踪	4
老爸弟	1
十二日	3
盐味儿	1
赤卫队	1
五点	6
年轮	17
屋里人	1
昙花一无是处	1
秦增寿	1
一年级	1
拱形	2
凭栏	5
讲坛	1
风帆	6
可恶	9
娇妻	1
构	1
吃血塞通	1
活络	2
轴心	1
暖处	1
鸿鹄	1
安家	10
军令牌	1
难听点	1
封古夫	1
枣儿	2
妒忌	3
七零八落	2
不等	35
东桥头	1
冰河	2
卞	7
倒竖	1
老爷们	1
感慨二	1
霸王别姬	1
天下一色	1
青苗	1
法度	2
伤心事	3
肉艳艳	1
怜光	1
门市部	3
蕨草	1
通霄	1
下钩	1
卫星	1
有线	1
尖流	2
有所乐兮	1
血系	1
感慨万千	13
火焰山	1
心境	51
梦醉	1
茎叶	1
迷人	33
甘草	1
鹿毛	1
追悔	2
灯火灰暗	1
小曲儿	1
零零散散	4
就近	7
处景	1
说息县	1
病马	1
安迪转告	1
搁弃	1
调味料	1
文艺范	2
红叶艳	1
振振有词	1
顾点	1
拣些	1
柳青会	1
构架	2
永别	5
架势	10
亦步亦趋	1
领先	4
洞悉	2
鸟巢	5
周杰伦	1
深造	1
消停	5
报仇底	1
污	1
根植	3
飘飘荡荡	1
隔日	1
按部就班	10
西通	1
下坡路	1
石涧	1
门槛	16
竹鞭	1
搬家式	1
柳扶风	1
馆子	5
香溪	2
鬼鬼祟祟	5
门客	1
细流	7
梦幻	31
湘竹	1
红牌	2
旅伴	2
闸似	1
锐疼	1
铁凝	1
酷如	1
靴	1
蹲跳	1
代表大会	2
苏生	1
夫家	1
景阳冈	1
卧龙岭	2
他人	74
藤椅	2
溢出	14
上方	13
陡山	1
遣汉	1
打官司	7
彩陶	1
包公	1
稀事	1
苍松翠柏	3
载乐俑	1
那台台式	1
著	2
世面	9
言不由衷	2
心驰神往	3
菊花丛	1
洗刷	7
笑脸	52
老榆树	1
咂	4
红旗镇	1
齐刷刷	9
旧境	1
赏赐	1
诗气	1
灰瓦间	1
咀享	1
当	889
铜鼓	1
庐陵	1
咂咂	1
极目远望	3
何须论	1
山上	51
沿着	64
丧志	1
捕	2
偷回	1
邂逅相逢	1
黑帽	2
回升	3
音符	23
湿润	31
嚏喷	1
老茶树	1
无规则	1
王叔	2
帐目	1
窗中	1
凝眉	1
切刀	1
钻山点	1
雷峰塔	3
规划	14
稠拉拉	1
朝天长	1
马头人	1
受不了	8
胜负荷	1
赶制	1
执勤	4
工业区	3
骑行	2
乌兰哈达人	1
双峙	1
冰弦	1
以免	17
才气横	1
念念经	1
想考	2
青蛙	18
团结一心	1
鑫阳	1
退赔	1
账簿	2
养料	3
君王	6
独身主义	2
转身	141
助	15
尽职尽责	2
漳水河	1
球技	1
突如其来	19
句芒	4
狼用	1
风扇	2
问男	1
有机可乘	1
细瓷	1
杜诗	1
光景	21
上坟	3
弹弦	1
粮票	4
阳历	3
故	42
清气	2
毋宁	1
蓝块	1
开拓	7
星期真	1
不管事	1
煎鱼	1
难道	171
瓶	70
群嶂	1
主	21
访问	6
骨质	1
赛车手	1
南岸	5
脒	1
乱石头堆	1
云水	11
憧憬	45
银盘	2
承包	11
置身世外桃源	1
艳若梅	1
恋光	1
橘子洲	2
银钱	2
筑巢	2
翼	1
刘编	1
指出	8
沥沥	1
伤脑费力	1
扔话	1
战战兢兢	11
儿婚女嫁	1
桃香	1
跳窗	2
居民	29
成瞒	1
铸	7
拓印	1
营造	11
诸子	1
检查	41
导航	8
御书	1
一千两千	1
存续	1
黑沉的	1
统计	13
开戒	1
闭目	3
健在	5
迷城	2
费尽周折	1
朱丽闭	1
本难念	1
养身	2
阿必那晚	1
淡极	1
入住	10
佳乐	1
玉米花	4
除此之外	9
白裙	1
间歇	2
保护层	1
外援	1
监护室	1
杂乱无章	1
售后服务	1
杯浊	1
祖坟	2
哎呀哎呀	1
大雁长鸣	1
封井器	1
做法	30
肠子	4
上路	10
爱人	77
口袋	42
肃清孙	1
南京城	1
铿锵锵	1
折纸	1
预料	17
举世瞩目	1
登徒	1
清水岩	2
分别	46
慢性	2
米兰	1
拌饭	1
东园	1
穹窿	1
辩白	2
彪炳史册	2
株州	1
凄风苦雨	2
折返	1
瞥一下	1
零落	12
大蛇镇	1
祁阳	1
花吮	1
进展	6
蛟龙	2
炉火	10
人影	10
水景	2
克敌制胜	1
苏武	3
道儿	2
掩	19
账户	3
猛	42
总则	1
维修	6
乞丐	9
依次	9
少小离家	5
少时	1
通俗	5
贬谪	2
谷茬	1
郑钧	1
脑细胞	2
浩南	1
场所	23
毅	1
激荡	10
汇流	3
果瓤	1
缺点	17
大系	1
如法炮制	1
百褶裙	3
飞雁	1
难上加难	2
寺边	1
共处	4
刘福江	25
输得起	1
学员	4
盼	39
六月份	3
忙前忙	1
星语	1
晦朔	1
学籍	1
狗窝	2
磨刀霍霍	1
娃娃狗	1
小新	1
骄傲自大	2
负痛	1
身子	74
爱枕	1
电梯	44
洁身	2
缅怀	5
消灾	1
空手来	1
客家	2
牙格达果	1
烤生蚝	1
鸣啭	1
传家	2
半导体	2
咕咕	7
连羊道	1
及早	1
重用	3
平静	131
大笑	29
热忱	4
解烦	1
发愤图强	1
葆	1
凭亚平	1
课业	1
菲	2
旧日	3
西点	1
底下	49
古塔	2
肺病	3
景儿	1
对话声	1
直笑	1
果果	2
翻江倒海	6
大会战	1
拦	17
玫瑰园	1
银窝窝	1
扭锁	1
恩	12
延安	7
春城	2
滴水	5
大人物	6
束手就擒	2
欢欢急	1
晋冀豫二	1
癫如狂	1
红掌	1
颜色	84
改光	1
堂第	1
淘气	6
面罩	1
无花果	2
烟黛	2
塞外	3
苟活于世	1
指向	9
跨越	15
不可自拔	1
悔悟	1
立锥丸地	1
黑侧	1
青春	199
盈亏	1
核实	1
视乎	2
晕晕乎乎	1
火歌	1
吮血	1
滚儿	1
林缘区	1
可见明哲	1
哇塞	2
安迪才	2
心上宛	2
治国	4
谓	9
狮子罗	1
讲	264
痛快处	1
友邻	1
床品	1
荒谬	2
皮敷	1
采信	1
一丝不差	1
岸	24
独处	19
张继	1
交货	1
古村	2
童谣	4
大清帝国	1
团体	7
轻声	38
诗歌	31
幸上苑	1
无所不谈	1
无言以对	11
不求甚解	1
城北	2
不得其法	1
抨击	2
心殇	3
当之无愧	1
疆场	3
俨其	1
平凉	1
十六	18
西平县	1
新民	1
草尖	1
订错	1
隐衷	1
河床	9
霜摧	1
卜昼卜夜	1
联齐	1
三轮车	16
断回肠	1
农庄	2
四角	1
冬暖夏凉	4
二十万	4
因故	2
风卷	1
柳青事	1
接腔	2
斗胆	2
画册	1
传染	10
用刑	1
茶冲泡	1
派别	2
眷顾	16
永	26
材火	1
承办方	1
一骨碌	2
遂愿	1
脱身事外	1
迫不得已	2
吉时	1
晚娘	1
蟹脂	1
传述	1
城阙	1
门可罗雀	1
柳园	1
票	21
冲旋	1
天光云影	1
花蕾	13
土狗	1
交际花	1
非得	6
崩塌	3
草包	1
改良	3
某级	1
一般地钻	1
密密缝	1
颅顶	1
破壳	1
吃三餐	1
转念	6
身行	1
水划	1
通亮	1
一阵	148
悼念	6
身形	6
品格	17
汉字	6
说服	6
憾事	4
记录	55
环顾	13
活字典	2
源源不断	4
何枝可依	1
丢人现眼	1
副业场	1
老头	49
炉火纯青	1
审阅	1
彻夜不眠	3
澡水	1
秦岭	3
反正	99
妙斧	1
老兄	3
征文	3
东夷	1
得势	1
栖身	3
包房	1
翠微缭绕	1
洗漱	16
雪香	1
骚气	1
吴良镛	1
砚	2
盖瓦	1
激力	1
冷笑	28
酸甜苦辣咸	1
死术	1
泪盈	1
班子	4
欣欣向荣	4
其子	1
各种	143
不知所云	2
简朴	11
阕阕	1
提笔	4
混个	1
理悟	1
一无所长	1
伤世	1
季风	3
吹糖人	1
猴哥	1
清幽芬	1
伙伴儿	3
解二元	1
大	2083
十四分	1
铁链	1
筝	1
内存	5
撞死	1
追肥	2
浩荡春色	1
明成刚	2
奈	4
无尘	1
葱花	6
漓江	2
撸洋槐	1
住宅	6
灯会	3
如坚	1
惊小叫	1
西皮	1
踹开	1
态度	110
非凡	19
终觉	1
鸡毛	3
发祥	1
惜纸	1
静气	2
电掣	1
院坝	3
果决	1
光鲜	11
水陆	1
坏事	18
横眉	1
租户	1
娘舅	1
左脸	2
鼻血	2
周局	1
真实感	1
月月	1
长嗥	1
羁旅	2
眼熟	2
超然物	2
社科院	1
空谈	4
阶段性	2
锐减	1
毫端	1
盛碗	1
一两式	1
吱嚓	1
书架	4
贵重	2
灰溜	1
杂菌	1
活计	9
千山万壑	1
碰	51
邮	3
棒	18
聂卫平	1
抛锚	1
七八日	1
列清单	1
妥帖	5
半级	1
丽鹃证	1
见样	1
康熙	7
坆	1
食粮	5
节点	2
危言耸听	2
针织	1
换盏	2
曹国伟	1
狗食	1
冯潇敛	1
大姑家	1
每季	1
失联	2
大恩	2
桃子	8
青鱼	2
游龙掌	2
保正	2
羽毛	15
安迪走	1
荆棘	16
有限性	1
密檐式	1
刺股	1
神勇	2
职场	4
对白	8
大路	15
九百六十万	1
清蛇	1
快来	6
手勤	2
光彩夺目	3
革命	45
酣	2
老长	1
醒悟	7
受挫	2
公证处	1
球衣	1
一道线	1
七十四	1
恩宠	2
饮食关	1
联合大学	1
财物	4
纳税人	2
不可终日	2
苏玉华	1
代宰鸡	1
芦荟	1
想得会	1
同一	32
晴空	8
绿柿蒂	1
立门	1
林语惊迟	1
盐豉耳	1
住处	6
多日	6
信步	5
递进	4
虾皮	1
碰头	2
泥抖	1
隐退	2
壮威	1
不眠之夜	1
电吹风	1
折磨	39
赖	18
今木	1
民警	80
不常	1
唠嗑	1
青春期	7
人流	12
笺	6
旱船	1
娘家回	1
势不可挡	3
薄阳	1
手刃	1
马善	1
甩头	3
作文纸	1
机票	14
随渡河	1
险地	1
心甘情愿	15
狼腿	1
宣笔	1
悠悠词	2
属实	1
罗格	2
蛾眉	1
鸦扰	1
保安室	2
师弟	1
大厨	3
物色	2
寂然	2
异石	2
竟	159
活卖	1
莲开	1
少儿	1
公检法	1
据理力争	4
嘘口气	1
干劲	1
卷珠帘	1
男队员	1
老版	1
幻象	3
双反	1
扬耀	1
低云	1
谈笑风生	7
还原	7
智商	12
孝文帝	1
玉兔	4
包皮扎	1
多情	42
绣刻	1
白茶花	1
疲累	5
丘建邦	1
公司	219
练嗓	1
柴筐	1
硬肉皮	1
七万	4
离明哲	1
体悟	4
瓜棚	2
糖汁	1
欠账	1
振臂	1
八点三十	1
过隙	4
仡立	1
强泪	1
爹	29
头狼吞虎咽	1
陈眉公	1
哭啼声	1
散文	30
同村	1
蹲点	2
臆	1
泊	5
离万	1
情牵万世缘	2
勉为其难	3
暴打	4
预想	4
验证	8
亲兄弟	2
不可及	2
掉泪	1
表白日	1
零用	1
摔地	1
深山老林	1
高	442
交情	7
月季花	8
创可贴	1
山水	64
来袭	7
档案袋	2
时长	2
小五八	1
三里庄	2
利爪	1
脚下	94
皮草	2
锣停	1
舜	2
凌波仙子	3
医道	1
雪影	1
冤屈	2
妙曼绵柔	1
郑传凯	5
颠簸流离	2
抛接	1
勃勃	1
猜错	3
离开	296
抚手	1
阙台	1
乐哥	2
名刹	1
孤城	3
长惜	1
银簪镇	1
张恨水	1
空袭	1
排列	10
开玩笑	28
三潭	1
阐释	4
竹针	2
背带	1
世歌	1
哈哈	57
八竿子	2
枕边	3
黑心	1
蟋蟀	5
外王	1
幸叔	1
莫吉廖夫市	1
声气	7
拐角处	4
连袋	1
绿植	1
欠佳	1
早饭	35
猝然	1
不用说	3
听饱	1
绛姐	1
开来	1
母牛	1
尽如人意	2
身面目	1
明史	1
白水	3
出行	21
宴请	3
叶茎	1
铁壳	1
水洗	1
表弟	5
开榜	1
旅游鞋	4
昏昏欲睡	2
深受	12
忍痛	5
砸	66
陷阱	12
飞地	1
活动	100
细线	1
平民政论家	1
同姓	1
饱满意	1
口难辩	1
刘锐	1
东南部	2
涵泳	1
卢浮宫	1
数据库	3
娟娟	1
踏踏实实	4
山神庙	3
雅量	1
气呼呼地	1
唤醒	19
扇	60
销魂	5
假花	1
哎老郎	1
捣鼓	1
贯穿	11
卓嘎	1
家训	1
额手	1
排演	2
透气儿	1
佝	1
龙窝村	3
嫉恨	3
出狱	5
公章	1
剧毒	2
特立独行	3
愁肠百结	4
聚奇	1
祈使句	1
缝制	2
欣然	11
蹭蹬	1
完话	1
澳大利亚	1
脏乱差	1
曲神	1
三英战	1
趔趄	5
赡蜍	1
俯仰	2
金成	1
八点二十	1
异事	1
代代	4
不懈努力	5
百味	3
注目	3
灾祸	1
领口	1
江里	1
幸蹇	1
规规矩矩	5
灌丛	2
倾慕者	1
坎坷路	1
一怒廷杖	1
遑论	1
急呼	1
钓利	1
好几	124
发涩	1
精雕细琢	1
新衣	7
组成	22
冲撞周	1
小米	4
穿越	70
朱丽连	1
丽姿	1
谷局长	2
遮风	6
风风光光	1
分途	1
追梦	5
声嘶力竭	8
日渐地	1
份缘	1
西盘	4
粘糊状	1
花蝶	1
自主权	1
人和	2
你害	1
和平者	1
白血病	1
缘聚	8
亚圣殿	1
表演家	1
乡韵	1
摇车	1
隐真	1
鸟窝	4
木兰	1
里	3287
正月	9
白衣书生	1
纶巾	1
兴致	21
管子	4
武术作为	1
打门	2
真真切切	8
军旅	6
狠狠	42
溪涧	1
纹络	2
动面	1
红烧鸡脚	1
戏言	3
手心	33
牛奶	18
赌书	2
大踏步	2
耽搁	13
衣挡	1
舍本逐末	2
不轨	1
轻风	6
至少	94
惊天动地	10
心宽	3
朱自清	2
晨光	9
前丰	1
何须	4
烟雾雨	1
退步	2
禁燃	1
缘吧	1
风烟	2
山林区	1
弹大	2
转型期	1
苇	3
狗尾巴	1
广杂	1
五除二	1
生肖	1
贬低	3
似风	1
导购员	1
朱丽你好	1
蒋	5
灰灰肉	1
己所不欲	1
侦查	4
启齿	2
阿尔芒真切	1
旱地	1
经筒	2
轻轻蹭	1
李渊	1
鼻音	8
紧明哲	1
贤臣	2
雅洁	1
谭主任	2
相猜	1
里程碑	1
破门	2
烤乳扇	1
合理	25
中国话	6
只见缕缕	1
畏乎	1
可人儿	1
车牌号	4
庆兔兔	2
主要	99
一模一样	10
周郎醉	1
无所顾忌	6
全职	1
大街小巷	10
咚	7
梁梁	1
金兽	1
仙居	1
抢占	2
诵经	6
朱鸿兴	3
张同吾	1
词条	2
捆子	1
认错	4
水电费	2
暗门	1
儆	2
荣华	2
花枝	8
娃	18
追念	2
生死不渝	2
远压	1
檄文	1
蛋白粉	1
叫苦	3
凶猛	6
军服	1
枝繁叶翠	1
返回	33
横卧	1
变色	7
小钩	1
结果子	1
喔喔	1
晋朝	2
溪里	1
双门口	1
碗口	4
自发	2
阵迷	1
零散散	1
安迪未	1
嗜血成性	1
一个劲	6
招赘	1
掩秦	1
前臂	2
野狗	4
圈点	1
祭礼	1
智障	6
帝师	3
忘我无论是	1
草上	2
潺湲	1
惊听见	1
变节	1
正大	1
刚	428
救护	2
抢下	1
苦曲	1
老伯	2
冇见	1
本行	1
五六万	1
清江	1
进门处	1
马团周	1
跳蚤	1
支冰车	2
快班	1
国字脸	1
倒霉事	1
羊肉	9
要事	1
微醒	1
暗哭	1
白露	6
政气候	1
侵略军	1
眉毛倒竖	2
小个子	6
邻系	1
腰椎病	1
石浪	1
说错	1
衣扣	1
屏住	10
演绎今天	1
巢居穴处	1
甘美	3
酒鬼	2
离境	1
安意如	1
起止	1
孤寂	26
梧桐树	7
飞跃	7
浦东	2
考校	1
成见	3
诱导樊	1
梅花香自苦寒来	1
一瞥	1
防疫站	1
砍伐	3
三朵	1
赖洋洋	1
泡影	4
一年到头	8
颂咏	1
汤粥	1
离任	1
隔离	13
蓝公子	1
客栈	10
扫把	4
鹤顶红	1
认领	2
亚平家	1
提重物	1
看人	1
倾盆大雨	4
中产	1
彩虹	23
僧风	1
功力	2
盛于	1
晴波	1
厚板	2
应季	2
敌后	1
一百万	6
诗情	5
强硬	7
全心全意	10
沙发	72
右足	1
救火	3
旷达	2
荒杠	1
霾	1
绿杨	1
接手	9
崭露头角	1
拌糠	1
根根	6
锦云里	1
营地	6
打球人	1
斗牛士	1
临海	1
女友	26
阿明在	1
一九四年	1
古道	9
工	8
梦里笑	1
包蹑手蹑	1
气派	12
蓦然	33
太白堂	1
充其量	6
度假村	2
从此一蹶不振	1
心如兰	1
然诺	1
贵妃	6
掉价	1
占卜	1
身上	325
安然无事	1
一体	11
落肠	1
一失足	1
申奥	1
流传说	1
碾压	3
瑶瑟怨	1
天心	1
曾经	426
贪嗔痴	1
唯命	1
大明寺	1
召回	2
邀功	2
特快	1
旧迹	1
级数	1
留传千古	1
纤巧	1
老大哥	2
荒凉	20
方恨	1
死命	3
分尸	1
急转	1
笔杆	2
素手间	1
亚里士多德	2
姿影	1
挑白蒿	1
随即便	1
是否	182
喋喋不休	6
飞叹	1
鼻孔	9
莫逆之交	1
血味	1
浓密	14
炭烧	1
华澈	1
绿窗	1
二月	14
酥润	2
捉奸仇杀	1
打造	12
中文名	1
能否	25
茎	9
白鹤	1
康健	1
收面	1
摇弋	1
案桌	1
支烟	4
犯人	2
舒坦	9
迁徙	4
象玫	1
转车	1
倒霉人	1
出自	14
恶习	2
添彩	3
留明	1
如同	135
名花有主	1
运气	28
癌细胞	3
书用	1
翩翩而来	1
满满盛	1
次	1135
帕米尔	1
黑龙江省	3
女伴	12
收回	15
打晃	1
柴怼	1
小班	1
密友	1
纹身	9
瞌睡关	1
奶香	3
稷峰镇	1
憨憨	2
妙用	3
结巴巴	1
何境	1
洒洒	1
大柳塔	3
岛内	1
风水宝地	4
队长	48
脱臼	1
雪下	1
谴倦	2
早点	28
店堂	3
右蹭	1
下摆	1
姜丽楼	1
上周	2
丁香花	3
石滩	1
脱坯	1
只不过	64
舒适感	1
稀稀拉拉	1
枪法	1
悠月	1
边划	1
畅言	1
海蛏	1
意志	27
车皮	1
一样	951
几十万	8
双向	1
桔子皮	1
灾害	3
化为公	1
明面	1
陪护	1
毛孔	4
饭餐头	1
祖辈	8
排除万难	1
加倍	7
惆怅	49
当明	1
藏魄	1
头探	2
嫌疑	6
无疑	18
晕晕	2
众位	1
直愣	1
柜	3
老吴	7
儒商	1
万里长城	1
吭哧	2
几片	1
社会性	1
搬迁	8
舍身	1
气压	3
忘记	178
青石拱桥	1
孑然	1
马上去	1
专题	1
波影	1
莲肪	1
医药	4
彼此	180
大帅逼	1
款才	1
油毛	1
三月	51
辞别	1
肖玉冉	8
出言	4
北地人	1
实惠	5
跟头	3
滑溜溜	2
负债表	1
携友	1
木圆笼	1
无所适从	4
节制	2
古韵	5
信口开河	2
户籍留	1
掺杂	7
阶段赛	1
暮永不弃	1
祝福声	3
马子锯	1
静静的	47
粮田	1
相对论	1
俺哥	1
昏黄路灯	1
悬空	5
铁剪	1
白桦杆	1
渡船	4
河埠	1
完发	1
水火	3
以理科	1
摆乱	1
卑湿	1
宝图	1
酸甜味儿	1
剪窗花	1
鱼	65
气凝	1
年级	46
钓鱼台	2
文具组	1
警界	1
须手	1
事端	2
曲阜	2
洗脸人	1
中秋院	1
根本	185
轰轰	1
庆兔	1
大爱	1
打小	1
抽儿	1
客气话	4
春姑娘	3
灰太狼	2
会聚	1
世家	2
虾解	1
夹坐	1
做塑封	1
一九八五年	1
增生	1
慷慨解囊	1
杜鹃鸟	1
遮掩欲盖弥彰	2
精通	6
热搅团	1
三辈子	1
郊游	1
浅浅香	1
江二虎站	1
望向	1
装愤青	1
絮雪	1
泥胡菜	1
行李箱	10
兴奋剂	1
清颜	4
米饭	10
佛堂	5
沭流	1
木加框	1
正是	147
夏	66
断肠	2
镂窗	1
失明	2
举世无双	2
连波	1
浓浓汁液	1
压惊	1
从此以后	7
简约	8
小车	8
军营	6
类	42
接连	7
洞察力	2
眩迷	1
眉眼弯弯的	1
良心	36
关中	3
办事	23
出浴	2
孙俪	1
恍恍然	1
说笑吃喝	1
各有所	1
市声	1
满处	2
入籍	2
笼	4
老徐紧	1
光头饼干	1
撤销	4
开场白	2
刘局	1
艳而不妖	1
守月花	1
门棱窗框	1
球鞋	1
戏闹	1
不妥	4
光光	3
别家	3
恳切	1
情味	2
小陌	1
课间操	1
乱絮	1
队子	1
唯心论	2
专治	1
沒	1
房主方	1
如影而晃	1
转寰	2
学语	1
文雅	6
老倌	1
眼睫	1
感人	13
考生	1
陽光	3
华南	1
朱颜伏	1
窝	49
九天	2
转学	6
化州	1
少尉	3
再生	4
响雷	1
功利化	1
送服	1
评为	3
采光	2
衰败	6
呼吁	3
业绩	7
山木	1
缩阳	1
重男	1
超豪	1
悲观	9
棵	132
花落花开	1
篆书	1
寒山	4
照直	1
避避	1
豪言壮语	4
销售	28
买断	1
清清爽爽	3
酒桌	3
饱受	9
洪兴	1
采摘	22
通知	37
红布包	1
树底	1
黑雪	1
配衬	1
作汤	1
自顾自噼	1
涵	1
青秧	1
国地	1
撒鹰	1
样式	3
出风头	1
竟是	28
欢心	8
福气	8
城边头	1
非郃	1
五簿	1
好吃	79
拉扯	9
孤自空	1
旋	3
稻	2
扬威不屈之地	1
屯村	1
险峰	1
箪	1
升窗	1
挪用	1
无权	2
下木	1
行政区域	1
丹唇	2
迎客	1
寨子	3
无期徒刑	1
抑郁	9
老桥	1
归宗	2
存乎	1
堆	107
不过半	1
字铲	1
人民	104
霸占	5
河谷	5
拍照	23
液压	1
爽身粉	1
粗活	1
整形	1
铁丝	1
哀嚎	3
君若不离不弃	1
寒末	3
静寂	10
是非	19
擦间	1
猪体	1
柴埕厝	1
夜里	96
椅	2
花败	1
收炮	1
垮垮	1
把握	47
懒货	1
遥控器	5
飞禽走兽	3
杨梅汁	1
职业性	1
光皱	1
以至于	26
婉转	25
饭店	43
赢利	2
借古讽今	1
纪念日	4
用依旧	1
洗澡故	1
催促道	2
底端	1
春悲秋	1
格格	2
研究生	9
位于	30
